2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:46:06,881 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:46:06,901 - WARNING -  * Debugger is active!
2025-08-31 18:46:07,031 - INFO -  * Debugger PIN: 126-055-641
2025-08-31 18:46:24,753 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/app.py', reloading
2025-08-31 18:46:24,759 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/app.py', reloading
2025-08-31 18:46:25,525 - INFO -  * Restarting with watchdog (fsevents)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 165
    title_slug = re.sub(r'-\d+
                        ^
SyntaxError: unterminated string literal (detected at line 165)
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 341
    app.run(host="0.0.0.0", port=6768, debug=True), '', slug_with_id)
                                                                    ^
SyntaxError: unmatched ')'
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 181
    Routes ---
              ^
SyntaxError: invalid syntax
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 181
    Routes ---
              ^
SyntaxError: invalid syntax
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 181
    Routes ---
              ^
SyntaxError: invalid syntax
  File "/Users/moumanet-taibi/Desktop/mymind/app.py", line 181
    Routes ---
              ^
SyntaxError: invalid syntax
2025-08-31 18:56:02,746 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:02,901 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-08-31 18:56:02,901 - INFO - [33mPress CTRL+C to quit[0m
2025-08-31 18:56:02,923 - INFO -  * Restarting with watchdog (fsevents)
2025-08-31 18:56:03,440 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:03,451 - WARNING -  * Debugger is active!
2025-08-31 18:56:03,569 - INFO -  * Debugger PIN: 126-055-641
2025-08-31 18:56:08,450 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:08] "GET /everything HTTP/1.1" 200 -
2025-08-31 18:56:08,640 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:08] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:08,640 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:08] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-08-31 18:56:08,683 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:08] "GET /static/js/main.js HTTP/1.1" 200 -
2025-08-31 18:56:09,116 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:56:09,117 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:09,349 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:09] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:09,972 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:56:10,011 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:10] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:56:37,165 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:56:37,171 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:37,993 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:56:38,030 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:38] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:56:39,177 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1" 200 -
2025-08-31 18:56:39,520 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F196ede0b208.87a92c0af8ae9fb6.jpg HTTP/1.1" 200 -
2025-08-31 18:56:39,521 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "[36mGET /api/media/Archive%2FAssets%2F19508cdadb4.9c344eb4fc67f6ec.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:39,538 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "[36mGET /api/media/Archive%2FAssets%2F19418f50da7.85dd292ee096d262.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:39,547 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "[36mGET /api/media/Archive%2FAssets%2F193fe359906.b4925aa0c47378ca.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:39,553 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F193eba9c869.9fa03019c348b7e8.jpg HTTP/1.1" 200 -
2025-08-31 18:56:39,570 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F1733662535375.2137162844.png HTTP/1.1" 200 -
2025-08-31 18:56:39,574 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F1733662535383.1018012079.png HTTP/1.1" 200 -
2025-08-31 18:56:39,584 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F193a88c180f.a6f78f646e90d501.jpg HTTP/1.1" 200 -
2025-08-31 18:56:39,927 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:39] "GET /api/media/Archive%2FAssets%2F193ca5714dc.b0af55c8e642c914.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,021 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F193b1d23bfa.be21063a8d382a76.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,108 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F193b03971cb.825bc03329bdc27a.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,282 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F1733662535388.1286000671.png HTTP/1.1" 200 -
2025-08-31 18:56:40,486 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F193990d9327.89da218ebe51a127.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,583 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F188d9cb2-8fa2-4a62-832b-316a47245431.png HTTP/1.1" 200 -
2025-08-31 18:56:40,588 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F193a8beedc2.b49ccbb39ae11428.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,682 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F193a298fe07.96897dc19a791918.jpg HTTP/1.1" 200 -
2025-08-31 18:56:40,815 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:40] "GET /api/media/Archive%2FAssets%2F592ef916-500b-4431-b5f8-87bedb312e90.png HTTP/1.1" 200 -
2025-08-31 18:56:41,054 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:41] "[36mGET /api/media/Archive%2FAssets%2F1937e6e275e.99ca88148e4f7a93.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:41,092 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:41] "GET /api/media/Archive%2FAssets%2F1938db874f8.80f27ddf95cfad8e.jpg HTTP/1.1" 200 -
2025-08-31 18:56:42,161 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:56:42,161 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:42,403 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:56:42,435 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:42] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:56:43,041 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F19377f174b2.9a969859c3bece4a.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,053 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F1932a278e9c.81731c1d976da06e.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,056 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F19368a7bfab.adfd4e249f9586e5.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,058 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F19354847ba0.874b4794c72063a0.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,144 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F189e9d444f5.8ba3f414e607723e.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,146 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "GET /api/media/Archive%2FAssets%2F188e5e487f2.9b69eaa94fa91b09.jpg HTTP/1.1" 200 -
2025-08-31 18:56:43,152 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "GET /api/media/Archive%2FAssets%2F1885acce9ce.80eaf7e2ce2610d8.jpg HTTP/1.1" 200 -
2025-08-31 18:56:43,157 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "GET /api/media/Archive%2FAssets%2F18862aed667.996669d57739a4a2.jpg HTTP/1.1" 200 -
2025-08-31 18:56:43,914 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F180dcb757f5.93420d48201601fb.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,925 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "[36mGET /api/media/Archive%2FAssets%2F180a93c14f9.98ccc9ff9cf48bae.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:43,925 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "GET /api/media/Archive%2FAssets%2F17fc5c7e7b3.b5f510ec8a291c89.png HTTP/1.1" 200 -
2025-08-31 18:56:43,932 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:43] "GET /api/media/Archive%2FAssets%2F17fa4875a4f.b91375eb4573b143.png HTTP/1.1" 200 -
2025-08-31 18:56:44,021 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17f21dbe52d.988547c227895997.png HTTP/1.1" 200 -
2025-08-31 18:56:44,032 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17ef3813803.88badde1619bbcfc.png HTTP/1.1" 200 -
2025-08-31 18:56:44,046 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17ec7981c6d.802d5dbbe1175522.png HTTP/1.1" 200 -
2025-08-31 18:56:44,081 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17dd4dd1362.98e5c8f260d6a49a.jpg HTTP/1.1" 200 -
2025-08-31 18:56:44,092 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2Fbad7e1a7-b95b-45dd-9b2e-4dff01e7b0de.png HTTP/1.1" 200 -
2025-08-31 18:56:44,097 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17e3a330219.b8168be78187c00d.png HTTP/1.1" 200 -
2025-08-31 18:56:44,152 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17dd336742d.8c283d837ea6c441.jpg HTTP/1.1" 200 -
2025-08-31 18:56:44,258 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17d4882be20.b62b65560423e57b.png HTTP/1.1" 200 -
2025-08-31 18:56:44,274 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17d24c3ff15.b8b571871f073eba.png HTTP/1.1" 200 -
2025-08-31 18:56:44,411 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17c7560752b.8f74ef4a22cc1299.png HTTP/1.1" 200 -
2025-08-31 18:56:44,416 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17c4b4946d2.bb1658b61627d625.jpg HTTP/1.1" 200 -
2025-08-31 18:56:44,476 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F177a28b0b47.b51bf80714e85e17.png HTTP/1.1" 200 -
2025-08-31 18:56:44,500 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17d24fef2ec.9074c4d011dae64b.jpg HTTP/1.1" 200 -
2025-08-31 18:56:44,545 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F45bfc82f-7f95-44b9-9df8-a8c3ae4027c5.png HTTP/1.1" 200 -
2025-08-31 18:56:44,708 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17d5c8f168e.95fad17e4874d99f.png HTTP/1.1" 200 -
2025-08-31 18:56:44,769 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F17bb09d8899.956603d5756fb50d.png HTTP/1.1" 200 -
2025-08-31 18:56:44,857 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:44] "GET /api/media/Archive%2FAssets%2F177a7beff01.a3c5014307b83c26.png HTTP/1.1" 200 -
2025-08-31 18:56:45,061 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F177a281837b.aa3aff9997098bc3.png HTTP/1.1" 200 -
2025-08-31 18:56:45,084 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F177a281516f.833eefdd571347ae.png HTTP/1.1" 200 -
2025-08-31 18:56:45,190 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F177a281d8d3.aafe9948ab1eed38.png HTTP/1.1" 200 -
2025-08-31 18:56:45,322 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2Fd02a8f07-178b-4451-9fd2-9b22b515aea8.png HTTP/1.1" 200 -
2025-08-31 18:56:45,328 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F177a7bb1212.9d56569689c25509.png HTTP/1.1" 200 -
2025-08-31 18:56:45,333 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F177a7c050ed.911f9c15341d51c8.png HTTP/1.1" 200 -
2025-08-31 18:56:45,612 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F7da544d8-b5ca-4f14-b7b7-adb697ca837a.png HTTP/1.1" 200 -
2025-08-31 18:56:45,956 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "[36mGET /api/media/Archive%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:45,990 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:45] "GET /api/media/Archive%2FAssets%2F195f7f0ebdf.9c658ba425d8b75a.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,032 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "[36mGET /api/media/Archive%2FAssets%2F1984dd60a14.97f2d437b6b5c765.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:46,048 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "[36mGET /api/media/Archive%2FAssets%2F197505c83d1.96f4b7234d0fa5ce.jpg HTTP/1.1[0m" 304 -
2025-08-31 18:56:46,051 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F195f7f0ec04.b58ff0ac09e8f3d3.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,068 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1" 200 -
2025-08-31 18:56:46,078 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1" 200 -
2025-08-31 18:56:46,094 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,100 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,359 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,412 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,417 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,425 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1" 200 -
2025-08-31 18:56:46,967 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:46] "GET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,112 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,145 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,173 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,189 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,452 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,472 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1" 200 -
